technique_id,row_count_tag_in_train
T1027,450
T1105,450
T1082,448
T1083,398
T1140,331
T1547.001,328
T1016,319
T1070.004,319
T1057,312
T1071.001,303
T1059.003,300
T1059.001,267
T1059,223
T1033,217
T1053.005,216
T1113,202
T1071,177
T1005,174
T1204.002,173
T1112,170
T1543.003,162
T1041,160
T1518.001,160
T1106,158
T1036.005,156
T1566.001,151
T1055,144
T1036,142
T1573.001,140
T1047,136
T1574.001,136
T1059.005,119
T1012,118
T1562.001,116
T1573,115
T1203,113
T1056.001,112
T1218.011,110
T1018,107
T1027.002,106
T1049,104
T1102,97
T1064,97
T1553.002,93
T1486,92
T1132.001,92
T1074.001,92
T1124,87
T1505.003,86
T1095,84
T1560,84
T1003,81
T1555.003,80
T1547.009,79
T1008,78
T1204.001,77
T1569.002,76
T1070.006,75
T1548.002,74
T1119,73
T1588.002,72
T1078,71
T1566.002,70
T1189,69
T1497.001,67
T1007,67
T1046,65
T1571,63
T1036.004,63
T1056,63
T1070,62
T1003.001,62
T1055.012,62
T1055.001,58
T1021.002,58
T1132,58
T1068,57
T1021.001,56
T1090,56
T1564.001,56
T1120,56
T1135,55
T1133,55
T1587.001,54
T1598.002,52
T1573.002,51
T1218.010,51
T1560.001,51
T1204,51
T1027.001,50
T1043,49
T1074,48
T1102.002,47
T1071.004,46
T1588.001,46
T1059.007,45
T1115,45
T1190,44
T1087.001,42
T1059.006,42
T1087,42
T1123,40
T1010,40
T1087.002,39
T1218.005,37
T1570,35
T1490,35
T1125,35
T1059.004,35
T1552.001,35
T1583.001,34
T1546.013,34
T1070.001,33
T1025,33
T1014,32
T1564.003,32
T1027.003,31
T1598.003,31
T1560.003,31
T1497.003,31
T1110,31
T1489,30
T1561.002,29
T1027.005,29
T1091,29
T1210,29
T1559.002,29
T1518,29
T1053,28
T1218.007,27
T1136.001,27
T1567.002,27
T1555,26
T1090.003,26
T1048.003,26
T1134,26
T1090.002,25
T1048,25
T1543.001,25
T1497,25
T1572,24
T1568.002,24
T1069.001,24
T1219,24
T1614.001,24
T1090.001,24
T1020,23
T1562.004,23
T1069.002,23
T1078.002,22
T1114.002,22
T1001,22
T1129,22
T1071.003,22
T1221,22
T1030,22
T1485,21
T1195.002,21
T1608.001,21
T1069,20
T1003.002,20
T1546.003,20
T1039,20
T1021.004,19
T1564.004,19
T1550.002,19
T1102.001,18
T1110.003,18
T1620,18
T1583.006,17
T1003.004,17
T1003.003,17
T1029,17
T1482,17
T1040,17
T1185,16
T1080,16
T1071.002,16
T1197,16
T1053.003,16
T1104,16
T1496,15
T1539,15
T1001.002,15
T1134.001,15
T1098,15
T1568,15
T1114,15
T1552.002,14
T1114.001,14
T1480,14
T1078.003,14
T1134.002,14
T1110.001,14
T1566.003,14
T1552.004,14
T1588.006,14
T1546.015,13
T1001.001,13
T1087.003,13
T1199,13
T1584.001,12
T1217,12
T1550.003,12
T1222.002,12
T1136,12
T1074.002,12
T1016.001,12
T1542.003,12
T1529,12
T1001.003,12
T1056.004,12
T1201,12
T1021.005,11
T1205,11
T1560.002,11
T1585.002,11
T1543,11
T1021,11
T1584.004,10
T1559.001,10
T1003.005,10
T1132.002,10
T1558.003,10
T1547.004,10
T1110.002,10
T1589.002,10
T1554,10
T1213,10
T1586.002,9
T1070.003,9
T1595.002,9
T1055.002,9
T1222.001,9
T1557.001,9
T1055.004,9
T1546.008,9
T1102.003,8
T1555.004,8
T1566,8
T1220,8
T1218.001,8
T1543.004,8
T1056.002,8
T1070.009,8
T1098.002,7
T1136.002,7
T1176,7
T1534,7
T1589.001,7
T1569.001,7
T1037.001,7
T1611,7
T1207,7
T1003.006,7
T1555.005,7
T1583.004,7
T1070.005,7
T1187,7
T1078.004,7
T1550.004,7
T1561.001,7
T1027.004,7
T1055.003,7
T1098.004,7
T1090.004,7
T1036.001,7
T1583.002,7
T1195,7
T1553.005,7
T1555.001,7
T1550.001,6
T1053.002,6
T1547,6
T1021.006,6
T1565.002,6
T1588.003,6
T1553.004,6
T1585.001,6
T1055.013,6
T1480.001,6
T1568.001,6
T1608.004,6
T1497.002,6
T1553.001,6
T1111,6
T1137.001,6
T1021.003,6
T1108,6
T1562.006,5
T1213.002,5
T1078.001,5
T1574.006,5
T1546.011,5
T1609,5
T1588.004,5
T1059.002,5
T1048.002,5
T1564,5
T1218,5
T1202,5
T1542.001,5
T1218.004,5
T1052.001,5
T1137,5
T1546.009,5
T1546.010,5
T1614,5
T1610,4
T1137.006,4
T1528,4
T1587.003,4
T1559,4
T1484.001,4
T1608.005,4
T1598,4
T1036.007,4
T1531,4
T1547.012,4
T1134.005,4
T1546.012,4
T1594,4
T1552.005,4
T1590,4
T1550,4
T1606.002,4
T1072,4
T1547.006,4
T1127.001,4
T1491.001,4
T1546.001,4
T1589,4
T1593.001,4
T1583.003,4
T1622,4
T1036.002,4
T1036.003,4
T1543.002,4
T1562.002,4
T1564.005,4
T1546.004,3
T1218.008,3
T1098.005,3
T1563.002,3
T1218.002,3
T1564.010,3
T1564.006,3
T1547.013,3
T1557,3
T1134.004,3
T1055.011,3
T1556.003,3
T1484,3
T1587.002,3
T1558.002,3
T1137.004,3
T1592.002,3
T1556.001,3
T1590.005,3
T1595,3
T1592,3
T1574,3
T1587.004,3
T1211,3
T1584.005,3
T1136.003,3
T1586.001,3
T1003.008,3
T1552.006,3
T1562,3
T1647,3
T1027.009,3
T1027.007,3
T1037.004,3
T1070.002,3
T1114.003,3
T1127,3
T1205.001,3
T1218.003,3
T1499,3
T1542.002,3
T1547.008,3
T1547.015,3
T1548.003,3
T1553.006,3
T1558.001,3
T1567,3
T1591.004,3
T1608.002,3
T1615,3
T1649,3
T1026,3
T1564.002,2
T1204.003,2
T1556.004,2
T1547.014,2
T1574.013,2
T1087.004,2
T1608,2
T1606.001,2
T1137.002,2
T1574.005,2
T1061,2
T1592.004,2
T1595.001,2
T1583,2
T1530,2
T1593.002,2
T1218.013,2
T1553,2
T1499.004,2
T1588.005,2
T1003.007,2
T1027.006,2
T1036.006,2
T1069.003,2
T1070.008,2
T1092,2
T1098.001,2
T1110.004,2
T1505.001,2
T1505.004,2
T1546.002,2
T1547.005,2
T1555.002,2
T1556,2
T1556.002,2
T1564.009,2
T1565.001,2
T1589.003,2
T1590.001,2
T1591.002,2
T1613,2
T1621,2
T1037,2
T1585,1
T1562.009,1
T1574.007,1
T1200,1
T1011.001,1
T1568.003,1
T1020.001,1
T1056.003,1
T1216,1
T1505,1
T1584.002,1
T1546,1
T1584.003,1
T1596.003,1
T1574.011,1
T1561,1
T1212,1
T1592.001,1
T1537,1
T1600,1
T1027.008,1
T1037.005,1
T1055.015,1
T1098.003,1
T1134.003,1
T1195.001,1
T1205.002,1
T1213.001,1
T1213.003,1
T1216.001,1
T1218.009,1
T1484.002,1
T1491.002,1
T1495,1
T1505.002,1
T1526,1
T1548.004,1
T1552,1
T1552.003,1
T1552.007,1
T1556.007,1
T1564.008,1
T1565.003,1
T1569,1
T1574.008,1
T1574.009,1
T1574.010,1
T1578.002,1
T1578.003,1
T1584.006,1
T1587,1
T1591,1
T1593.003,1
T1595.003,1
T1597,1
T1597.002,1
T1601.001,1
T1546.007,1
T1222,1
T1547.002,1
T1034,1
T1052,1
